#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000010bf41c77, pid=35197, tid=28675
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.10+9) (build 11.0.10+9)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.10+9, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar=ignore-project,java -Xbootclasspath/a:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar -Xmx32256M -Djava.library.path=/Users/dfigucio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:. com.semmle.cli2.CodeQL execute queries -J-Xmx32256M --off-heap-ram=32256 --verbosity=progress --logdir=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/log --min-disk-free=1024 --threads=12 --ml-model-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --native-library-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --warnings=show --no-rerun --output=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/results -- /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/db-java /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java-queries-builtin.qls

Host: Macmini8,1 x86_64 3200 MHz, 12 cores, 64G, Darwin 20.3.0
Time: Tue Mar 30 10:16:24 2021 AEDT elapsed time: 7.000014 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007fcdeb00e000):  JavaThread "pool-1-thread-8" [_thread_in_vm, id=28675, stack(0x000070000c60d000,0x000070000c70d000)]

Stack: [0x000070000c60d000,0x000070000c70d000],  sp=0x000070000c707730,  free space=1001k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
V  [libjvm.dylib+0x741f09]  Symbol::as_klass_external_name() const+0xb
V  [libjvm.dylib+0x6989e1]  SharedRuntime::generate_class_cast_message(Klass*, Klass*, Symbol*)+0x1f
V  [libjvm.dylib+0x6989a1]  SharedRuntime::generate_class_cast_message(JavaThread*, Klass*)+0x1e9
V  [libjvm.dylib+0x3aa018]  InterpreterRuntime::throw_ClassCastException(JavaThread*, oopDesc*)+0x64
j  com.semmle.inmemory.ast.persistence.SerializeRA$$Lambda$230.accept(Ljava/lang/Object;)V+5
j  java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V+46 java.base@11.0.10
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitColumnExprs(Ljava/util/List;B)V+7
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitTupleOperation(Lcom/semmle/inmemory/ast/TupleOperation;B)V+8
0x00007fff23a45000 	/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
0x00007fff2fc72000 	/System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
0x00007fff28a6b000 	/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
0x00007fff2b74c000 	/usr/lib/libspindump.dylib
0x00007fff23c9a000 	/System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
0x00007fff27241000 	/usr/lib/libapp_launch_measurement.dylib
0x00007fff27244000 	/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
0x00007fff283cd000 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal
0x00007fff290bd000 	/usr/lib/liblangid.dylib
0x00007fff28a6f000 	/System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
0x00007fff24c81000 	/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
0x00007fff24fe8000 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x00007fff302c9000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
0x00007fff2b187000 	/System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
0x00007fff283b2000 	/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
0x00007fff26503000 	/usr/lib/libDiagnosticMessagesClient.dylib
0x00007fff28a57000 	/System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
0x00007fff2260d000 	/usr/lib/libicucore.A.dylib
0x00007fff2cc93000 	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x00007fff2bf38000 	/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
0x00007fff28757000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
0x00007fff26c9c000 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x00007fff2fcae000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x00007fff26fa9000 	/System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
0x00007fff21c16000 	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x00007fff265ee000 	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x00007fff2bb47000 	/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
0x00007fff2bf2f000 	/System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
0x00007fff24bf5000 	/usr/lib/libenergytrace.dylib
0x00007fff22bdb000 	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x00007fff2fffb000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x00007fff271d7000 	/System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
0x00007fff6c965000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
0x00007fff2bfb4000 	/System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
0x00007fff202a1000 	/usr/lib/libobjc.A.dylib
0x00007fff2567c000 	/System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x00007fff20481000 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x00007fff28cd4000 	/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
0x00007fff21a2d000 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
0x00007fff28a99000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x00007fff2a612000 	/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
0x00007fff2728d000 	/usr/lib/libxml2.2.dylib
0x00007fff20366000 	/usr/lib/libc++.1.dylib
0x00007fff2a884000 	/usr/lib/libcompression.dylib
0x00007fff24bf6000 	/usr/lib/libMobileGestalt.dylib
0x00007fff2be62000 	/System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
0x00007fff2aeaa000 	/usr/lib/libate.dylib
0x00007fff2a606000 	/usr/lib/system/libcache.dylib
0x00007fff2a5c2000 	/usr/lib/system/libcommonCrypto.dylib
0x00007fff2a5ec000 	/usr/lib/system/libcompiler_rt.dylib
0x00007fff2a5e1000 	/usr/lib/system/libcopyfile.dylib
0x00007fff2018f000 	/usr/lib/system/libcorecrypto.dylib
0x00007fff2025c000 	/usr/lib/system/libdispatch.dylib
0x00007fff20410000 	/usr/lib/system/libdyld.dylib
0x00007fff2a5fd000 	/usr/lib/system/libkeymgr.dylib
0x00007fff2da45000 	/usr/lib/system/liblaunch.dylib
0x00007fff2a5a0000 	/usr/lib/system/libmacho.dylib
0x00007fff29dba000 	/usr/lib/system/libquarantine.dylib
0x00007fff2a5fa000 	/usr/lib/system/libremovefile.dylib
0x00007fff24c52000 	/usr/lib/system/libsystem_asl.dylib
0x00007fff2013f000 	/usr/lib/system/libsystem_blocks.dylib
0x00007fff202dd000 	/usr/lib/system/libsystem_c.dylib
0x00007fff2a5f4000 	/usr/lib/system/libsystem_collections.dylib
0x00007fff290ae000 	/usr/lib/system/libsystem_configuration.dylib
0x00007fff283a1000 	/usr/lib/system/libsystem_containermanager.dylib
0x00007fff2a33c000 	/usr/lib/system/libsystem_coreservices.dylib
0x00007fff2286f000 	/usr/lib/system/libsystem_darwin.dylib
0x00007fff2a5fe000 	/usr/lib/system/libsystem_dnssd.dylib
0x00007fff202da000 	/usr/lib/system/libsystem_featureflags.dylib
0x00007fff20455000 	/usr/lib/system/libsystem_info.dylib
0x00007fff2a557000 	/usr/lib/system/libsystem_m.dylib
0x00007fff2022f000 	/usr/lib/system/libsystem_malloc.dylib
0x00007fff24be6000 	/usr/lib/system/libsystem_networkextension.dylib
0x00007fff22c8a000 	/usr/lib/system/libsystem_notify.dylib
0x00007fff2fef9000 	/usr/lib/system/libsystem_product_info_filter.dylib
0x00007fff290b2000 	/usr/lib/system/libsystem_sandbox.dylib
0x00007fff2a5f7000 	/usr/lib/system/libsystem_secinit.dylib
0x00007fff203d5000 	/usr/lib/system/libsystem_kernel.dylib
0x00007fff2044b000 	/usr/lib/system/libsystem_platform.dylib
0x00007fff20404000 	/usr/lib/system/libsystem_pthread.dylib
0x00007fff26351000 	/usr/lib/system/libsystem_symptoms.dylib
0x00007fff20177000 	/usr/lib/system/libsystem_trace.dylib
0x00007fff2a5ce000 	/usr/lib/system/libunwind.dylib
0x00007fff20141000 	/usr/lib/system/libxpc.dylib
0x00007fff203bc000 	/usr/lib/libc++abi.dylib
0x00007fff2a5d9000 	/usr/lib/liboah.dylib
0x00007fff2ac8f000 	/usr/lib/liblzma.5.dylib
0x00007fff20f42000 	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x00007fff2a60e000 	/usr/lib/libfakelink.dylib
0x00007fff24748000 	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x00007fff2a74e000 	/usr/lib/libarchive.2.dylib
0x00007fff20fc0000 	/usr/lib/libCRFSuite.dylib
0x00007fff29de1000 	/usr/lib/libbsm.0.dylib
0x00007fff24104000 	/usr/lib/libnetwork.dylib
0x00007fff2a613000 	/usr/lib/libpcap.A.dylib
0x00007fff2634a000 	/usr/lib/libdns_services.dylib
0x00007fff2aca8000 	/usr/lib/libcoretls_cfhelpers.dylib
0x00007fff2a852000 	/usr/lib/libapple_nghttp2.dylib
0x00007fff2a5a6000 	/usr/lib/system/libkxld.dylib
0x00007fff25fb0000 	/usr/lib/libsqlite3.dylib
0x00007fff2a31e000 	/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
0x00007fff29dc9000 	/usr/lib/libcoretls.dylib
0x00007fff2a87f000 	/usr/lib/libpam.2.dylib
0x00007fff2ada5000 	/usr/lib/libxar.1.dylib
0x00007fff290b9000 	/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
0x00007fff29a0c000 	/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
0x00007fff2a32e000 	/usr/lib/libbz2.1.0.dylib
0x00007fff2a64b000 	/usr/lib/libiconv.2.dylib
0x00007fff2a59f000 	/usr/lib/libcharset.1.dylib
0x00007fff27213000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
0x00007fff22879000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x00007fff26553000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x00007fff2a341000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x00007fff2a7c0000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x00007fff262d4000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x00007fff2091d000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x00007fff2ac40000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
0x00007fff2721c000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
0x00007fff29dbd000 	/usr/lib/libCheckFix.dylib
0x00007fff24c69000 	/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
0x00007fff290bf000 	/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
0x00007fff26506000 	/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
0x00007fff20ff6000 	/usr/lib/libmecabra.dylib
0x00007fff2a0d0000 	/System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
0x00007fff29df2000 	/usr/lib/libmecab.dylib
0x00007fff29e3c000 	/usr/lib/libgermantok.dylib
0x00007fff2a828000 	/usr/lib/libThaiTokenizer.dylib
0x00007fff2ade0000 	/usr/lib/libChineseTokenizer.dylib
0x00007fff2a87d000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
0x00007fff265f5000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
0x00007fff2ffd4000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
0x00007fff2adeb000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
0x00007fff29825000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x00007fff20c21000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
0x00007fff2a8a3000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
0x00007fff29e42000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
0x00007fff2a86a000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
0x00007fff2a89d000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
0x00007fff29167000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
0x00007fff20ed3000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
0x00007fff29052000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
0x00007fff2a28d000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
0x00007fff29e58000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
0x00007fff2a218000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
0x00007fff2a080000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
0x00007fff2a24f000 	/System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
0x00007fff20b4d000 	/System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
0x00007fff290b7000 	/System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
0x00007fff264de000 	/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
0x00007fff2a82a000 	/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
0x00007fff283c4000 	/System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
0x00007fff6c959000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
0x00007fff21592000 	/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
0x00007fff299f9000 	/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
0x00007fff29160000 	/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
0x00007fff20e85000 	/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
0x00007fff2a73c000 	/usr/lib/libcmph.dylib
0x00007fff271f3000 	/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
0x00007fff271e3000 	/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
0x00007fff2acaa000 	/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
0x00007fff29d1e000 	/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
0x00007fff2adb3000 	/usr/lib/libutil.dylib
0x00007fff22ba0000 	/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
0x00007fff29db5000 	/System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
0x00007fff2adb7000 	/usr/lib/libxslt.1.dylib
0x00007fff29dab000 	/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
0x00007fff2bdac000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
0x00007fff2bdb6000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
0x00007fff2bd01000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
0x00007fff2bd28000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
0x00007fff2be0b000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
0x00007fff2ba64000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
0x00007fff2b14e000 	/usr/lib/libexpat.1.dylib
0x00007fff2ba19000 	/System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
0x00007fff285fa000 	/System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
0x00007fff26288000 	/System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
0x00007fff2bb43000 	/System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
0x00007fff2167f000 	/System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
0x00007fff28510000 	/System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
0x00007fff27370000 	/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
0x00007fff2bb7b000 	/System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
0x00007fff26206000 	/System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
0x00007fff2b293000 	/System/Library/PrivateFrameworks/PersistentConnection.framework/Versions/A/PersistentConnection
0x00007fff25f99000 	/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
0x00007fff261ed000 	/System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
0x00007fff2b9ae000 	/System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
0x00007fff2bda5000 	/System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
0x00007fff2bd88000 	/System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
0x00007fff2bdb0000 	/System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
0x00007fff2be10000 	/System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
0x00007fff2b733000 	/System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
0x00007fff2d7e4000 	/System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
0x00007fff29d0d000 	/System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
0x00007fff217b6000 	/System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
0x00007fff284f3000 	/System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
0x00007fff3d48f000 	/System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
0x00007fff2af43000 	/usr/lib/libIOReport.dylib
0x00007fff2d006000 	/usr/lib/libSMC.dylib
0x00007fff2bcce000 	/usr/lib/libAudioToolboxUtility.dylib
0x00007fff3ddf9000 	/usr/lib/libmis.dylib
0x00007fff6c9b5000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
0x00007fff6c978000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
0x00007fff6cb87000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
0x00007fff6c981000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
0x00007fff6c975000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
0x00007fff6c960000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
0x00007fff6dfc8000 	/System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
0x00007fff2b2bd000 	/System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
0x00007fff2b2cc000 	/System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
0x00007fff2b6e8000 	/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
0x00007fff26f67000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
0x00007fff2b73a000 	/System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
0x00007fff2b0fa000 	/System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
0x00007fff2ce4f000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x00007fff2d161000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
0x00007fff25773000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
0x00007fff2d146000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
0x00007fff2be1a000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
0x00007fff2d169000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
0x00007fff2ce3f000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x00007fff2bddb000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
0x00007fff2d0e6000 	/usr/lib/libcups.2.dylib
0x00007fff2d156000 	/System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
0x00007fff2d800000 	/System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
0x00007fff2d810000 	/System/Library/Frameworks/GSS.framework/Versions/A/GSS
0x00007fff2cebb000 	/usr/lib/libresolv.9.dylib
0x00007fff2b74f000 	/System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
0x00007fff33594000 	/System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
0x00007fff26359000 	/System/Library/Frameworks/Network.framework/Versions/A/Network
0x00007fff2b168000 	/usr/lib/libheimdal-asn1.dylib
0x00007fff2d860000 	/System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
0x00007fff273bd000 	/System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
0x00007fff2cdc4000 	/System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
0x00007fff2ce2c000 	/usr/lib/libAudioStatistics.dylib
0x00007fff2b1f5000 	/System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
0x00007fff2cc61000 	/System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
0x00007fff2d7f1000 	/usr/lib/libperfcheck.dylib
0x00007fff2d175000 	/System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
0x00007fff2b172000 	/System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
0x00007fff2fc9e000 	/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
0x000000010b800000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/server/libjvm.dylib
0x000000010526b000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libverify.dylib
0x000000010527c000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libjava.dylib
0x00000001052a8000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libjimage.dylib
0x00000001052b6000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libinstrument.dylib
0x000000010530e000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libzip.dylib
0x0000000105627000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libnio.dylib
0x000000010563a000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libnet.dylib
0x0000000105653000 	/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/java/lib/libmanagement.dylib


VM Arguments:
jvm_args: -javaagent:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar=ignore-project,java -Xbootclasspath/a:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar -Xmx32256M -Djava.library.path=/Users/dfigucio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:. 
